Time,Last Trade
2020/11/25 14:02,61.135150086879726
2020/11/25 14:03,61.140286737680434
2020/11/25 14:04,61.137960311770435
2020/11/25 14:05,61.13560895323753
2020/11/25 14:06,61.13977084457874
2020/11/25 14:07,61.14558279812336
2020/11/25 14:08,61.14665940999985
2020/11/25 14:09,61.14902350008487
2020/11/25 14:10,61.148068368434906
2020/11/25 14:11,61.14917203485965
2020/11/25 14:12,61.15061467885971
2020/11/25 14:13,61.1514626532793
2020/11/25 14:14,61.154103389382364
2020/11/25 14:15,61.158101096749306
2020/11/25 14:16,61.15680857896805
2020/11/25 14:17,61.155492189526555
2020/11/25 14:18,61.15250717103481
2020/11/25 14:19,61.15249656140804
2020/11/25 14:20,61.15274854004383
2020/11/25 14:21,61.15995672047138
2020/11/25 14:22,61.15704437792301
2020/11/25 14:23,61.14946857392788
2020/11/25 14:24,61.15414052307606
2020/11/25 14:25,61.148966473340984
2020/11/25 14:26,61.148925095796585
2020/11/25 14:27,61.14961896538734
2020/11/25 14:28,61.14941419959068
2020/11/25 14:29,61.15128626823425
2020/11/25 14:30,61.15048338472843
2020/11/25 14:31,61.145057356357576
2020/11/25 14:32,61.14582204520702
2020/11/25 14:33,61.14740685820579
2020/11/25 14:34,61.150146529078484
2020/11/25 14:35,61.151153382658954
2020/11/25 14:36,61.15212999880314
2020/11/25 14:37,61.14815669357777
2020/11/25 14:38,61.15054863393306
2020/11/25 14:39,61.148778152465816
2020/11/25 14:40,61.148994323611255
2020/11/25 14:41,61.14923887550831
2020/11/25 14:42,61.14931287765503
2020/11/25 14:43,61.14915638566017
2020/11/25 14:44,61.14981816112995
2020/11/25 14:45,61.154575783014295
2020/11/25 14:46,61.14798508286476
2020/11/25 14:47,61.150260052084924
2020/11/25 14:48,61.1511987388134
2020/11/25 14:49,61.14822273850441
2020/11/25 14:50,61.14819197058677
2020/11/25 14:51,61.14952825307846
2020/11/25 14:52,61.142673638463016
2020/11/25 14:53,61.14312693476677
2020/11/25 14:54,61.15147883296013
2020/11/25 14:55,61.15021204352379
2020/11/25 14:56,61.149912321567534
2020/11/25 14:57,61.15311987698078
2020/11/25 14:58,61.15409251451492
2020/11/25 14:59,61.15497364401817
2020/11/25 15:00,61.161563283205034
2020/11/25 15:01,61.15627040565014
2020/11/25 15:02,61.15972304344177
2020/11/25 15:03,61.1592880487442
2020/11/25 15:04,61.15922412574291
2020/11/25 15:05,61.15548370182514
2020/11/25 15:06,61.158448562026024
2020/11/25 15:07,61.15734250843525
2020/11/25 15:08,61.15532376170158
2020/11/25 15:09,61.151600843667985
2020/11/25 15:10,61.149136227369304
2020/11/25 15:11,61.15015740394592
2020/11/25 15:12,61.15065552592277
2020/11/25 15:13,61.150366148352624
2020/11/25 15:14,61.14816969037056
2020/11/25 15:15,61.14867497384548
2020/11/25 15:16,61.152119654417035
2020/11/25 15:17,61.14979455471039
2020/11/25 15:18,61.149813652038574
2020/11/25 15:19,61.150662422180176
2020/11/25 15:20,61.15121757090092
2020/11/25 15:21,61.15125443935394
2020/11/25 15:22,61.152823868393895
2020/11/25 15:23,61.15264801383018
2020/11/25 15:24,61.152584886550905
2020/11/25 15:25,61.152662336826324
2020/11/25 15:26,61.1530257165432
2020/11/25 15:27,61.151450452208515
2020/11/25 15:28,61.15396864712238
2020/11/25 15:29,61.15859921872616
2020/11/25 15:30,61.151114392280576
2020/11/25 15:31,61.15445483326912
2020/11/25 15:32,61.15801966786385
2020/11/25 15:33,61.15693350732327
2020/11/25 15:34,61.14882934391498
2020/11/25 15:35,61.14905294179916
2020/11/25 15:36,61.15429462790489
2020/11/25 15:37,61.15475163757801
2020/11/25 15:38,61.1540460973978
2020/11/25 15:39,61.15119953453541
2020/11/25 15:40,61.15192098915577
2020/11/25 15:41,61.15131650567054
2020/11/25 15:42,61.152480381727216
2020/11/25 15:43,61.15523225367069
2020/11/25 15:44,61.157392638921735
2020/11/25 15:45,61.1547473937273
2020/11/25 15:46,61.16087498366833
2020/11/25 15:47,61.15869125723839
2020/11/25 15:48,61.15695472657681
2020/11/25 15:49,61.15714066028595
2020/11/25 15:50,61.15322809517384
2020/11/25 15:51,61.15529007613659
2020/11/25 15:52,61.15636085271835
2020/11/25 15:53,61.160136288404466
2020/11/25 15:54,61.15598208904266
2020/11/25 15:55,61.156898230314255
2020/11/25 15:56,61.15623088479042
2020/11/25 15:57,61.155702790617944
2020/11/25 15:58,61.15274058282375
2020/11/25 15:59,61.1553598344326
2020/11/25 16:00,61.15481158196926
2020/11/25 16:01,61.1541970193386
2020/11/25 16:02,61.15407341718674
2020/11/25 16:03,61.153561502695084
2020/11/25 16:04,61.15319334864616
2020/11/25 16:05,61.153115102648734
2020/11/25 16:06,61.153081682324405
2020/11/25 16:07,61.15304163098335
2020/11/25 16:08,61.15292572081089
